[21:14:34.052]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_arm_part_shoulder SimGameUID: LocalGUID:b0cfe27b-a73a-4fb8-a249-bcfd1bc264e6 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b3d70e16-e830-4771-aaf8-c9b79e3fccb0 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:79a7df9f-8057-4a26-8da7-6bc03515cb64 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:4d9da31d-9b9c-4ec5-90c8-ed6f2b70c1f8 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:c34e71c2-57ae-4524-a48c-c0af56ff1d69 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:cc499a36-8b7b-41fb-a7ab-5d60205b0368 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:bd454035-002f-46f6-a185-1d3918c31e9e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7ba42921-a37f-436d-ada3-1b8f9ef05871 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:a1928595-db84-420e-b23b-fd8c88783468 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:0c343f72-8f3c-4750-8506-cb18f86c749f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:76fd5a5e-b311-49d0-9d8a-bd2581757685 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:e99d7db0-648e-4b4f-89ca-f8ce7857c3db TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:78e9e389-b055-428a-8447-c6c61a9c65e3 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:c742f344-9c0d-4c10-bd58-28b6679b24b6 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:469f3022-b2c8-4c39-a28b-de352bb74f58 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f6635e59-bb30-4ba9-aaac-e081bbda2614 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:2bf9ee71-e8f8-420b-a571-e6964259ab45 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:8babbb44-baa8-4311-9cd3-4332a9c46cd7 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:9c9700cd-64e1-481f-8b13-810be21fe69e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fd91618f-fb06-4626-b48c-ab8cd68a6e73 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:bb46fe5a-4d42-4f33-aaa0-e9e4634785b2 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:af59b032-9eec-41fd-96ae-56073c4eda2c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:1d6a4b23-82a7-4be1-9167-21abcbd39c3c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:58b687ad-e42a-4527-af1d-c1e12f670fd8 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_SRM_SRM2_0-STOCK SimGameUID: LocalGUID:8f42aa4e-ea2a-4a70-91a1-089fa36ce3f2 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:ae41f002-6d38-4f3d-b073-ccfbab644e8f TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:c25e18e5-2df1-4ae9-836e-65203ee4ab47 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:0a8bc7ac-ad5b-44da-8b2e-0d73c7183094 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9e1f3cc2-a226-4ee2-9c7d-743f053efac9 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:a8b6f0a2-4038-4787-a2b7-ec5ce3873c7f TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:8e817afb-423c-4a77-88e0-fba255e9eedc TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d5b994f1-e964-40f6-afbc-93b8382ddd27 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fdecd721-939b-47ab-a4f7-b47ecd24b165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6bcda56d-ca6c-447b-95ea-d453e035a727 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:31977990-c9ee-4a7a-92d1-53985a633f55 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:96957980-39c5-4afa-acba-5f2989d48aa2 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:7a92b410-0236-4bb5-9072-163eb05bee13 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:dcaa0ab8-3b68-4632-ad59-b895b4c14968 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:5b28bcb8-8cb8-4c1a-ba05-e921b9437fc8 TargetComponentGUID: MountedLocation:LeftTorso
[21:16:29.548]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:4c2d64a9-cd75-4be0-bc86-6b30c13cb94f TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:41acb1ac-c68d-46da-b8d4-de7f20f80292 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:4bdfc3f0-c3bf-468c-8a4e-21c6d78ea1d3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:74128fd3-c9fe-4f3d-87e2-4bf69a10c8d8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:b0cfe27b-a73a-4fb8-a249-bcfd1bc264e6 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b3d70e16-e830-4771-aaf8-c9b79e3fccb0 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:79a7df9f-8057-4a26-8da7-6bc03515cb64 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:4d9da31d-9b9c-4ec5-90c8-ed6f2b70c1f8 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:c34e71c2-57ae-4524-a48c-c0af56ff1d69 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:cc499a36-8b7b-41fb-a7ab-5d60205b0368 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:bd454035-002f-46f6-a185-1d3918c31e9e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7ba42921-a37f-436d-ada3-1b8f9ef05871 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:a1928595-db84-420e-b23b-fd8c88783468 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:0c343f72-8f3c-4750-8506-cb18f86c749f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:76fd5a5e-b311-49d0-9d8a-bd2581757685 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:e99d7db0-648e-4b4f-89ca-f8ce7857c3db TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:78e9e389-b055-428a-8447-c6c61a9c65e3 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:c742f344-9c0d-4c10-bd58-28b6679b24b6 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:469f3022-b2c8-4c39-a28b-de352bb74f58 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f6635e59-bb30-4ba9-aaac-e081bbda2614 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:2bf9ee71-e8f8-420b-a571-e6964259ab45 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:8babbb44-baa8-4311-9cd3-4332a9c46cd7 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:9c9700cd-64e1-481f-8b13-810be21fe69e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fd91618f-fb06-4626-b48c-ab8cd68a6e73 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:bb46fe5a-4d42-4f33-aaa0-e9e4634785b2 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:af59b032-9eec-41fd-96ae-56073c4eda2c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:1d6a4b23-82a7-4be1-9167-21abcbd39c3c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:58b687ad-e42a-4527-af1d-c1e12f670fd8 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_SRM_SRM2_0-STOCK SimGameUID: LocalGUID:8f42aa4e-ea2a-4a70-91a1-089fa36ce3f2 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:ae41f002-6d38-4f3d-b073-ccfbab644e8f TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:c25e18e5-2df1-4ae9-836e-65203ee4ab47 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:0a8bc7ac-ad5b-44da-8b2e-0d73c7183094 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9e1f3cc2-a226-4ee2-9c7d-743f053efac9 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:a8b6f0a2-4038-4787-a2b7-ec5ce3873c7f TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:8e817afb-423c-4a77-88e0-fba255e9eedc TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d5b994f1-e964-40f6-afbc-93b8382ddd27 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fdecd721-939b-47ab-a4f7-b47ecd24b165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6bcda56d-ca6c-447b-95ea-d453e035a727 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:31977990-c9ee-4a7a-92d1-53985a633f55 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:96957980-39c5-4afa-acba-5f2989d48aa2 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:7a92b410-0236-4bb5-9072-163eb05bee13 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:dcaa0ab8-3b68-4632-ad59-b895b4c14968 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:5b28bcb8-8cb8-4c1a-ba05-e921b9437fc8 TargetComponentGUID: MountedLocation:LeftTorso
[21:16:29.552]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:4c2d64a9-cd75-4be0-bc86-6b30c13cb94f TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:41acb1ac-c68d-46da-b8d4-de7f20f80292 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:4bdfc3f0-c3bf-468c-8a4e-21c6d78ea1d3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:74128fd3-c9fe-4f3d-87e2-4bf69a10c8d8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:b0cfe27b-a73a-4fb8-a249-bcfd1bc264e6 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b3d70e16-e830-4771-aaf8-c9b79e3fccb0 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:79a7df9f-8057-4a26-8da7-6bc03515cb64 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:4d9da31d-9b9c-4ec5-90c8-ed6f2b70c1f8 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:c34e71c2-57ae-4524-a48c-c0af56ff1d69 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:cc499a36-8b7b-41fb-a7ab-5d60205b0368 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:bd454035-002f-46f6-a185-1d3918c31e9e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7ba42921-a37f-436d-ada3-1b8f9ef05871 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:a1928595-db84-420e-b23b-fd8c88783468 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:0c343f72-8f3c-4750-8506-cb18f86c749f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:76fd5a5e-b311-49d0-9d8a-bd2581757685 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:e99d7db0-648e-4b4f-89ca-f8ce7857c3db TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:78e9e389-b055-428a-8447-c6c61a9c65e3 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:c742f344-9c0d-4c10-bd58-28b6679b24b6 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:469f3022-b2c8-4c39-a28b-de352bb74f58 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f6635e59-bb30-4ba9-aaac-e081bbda2614 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:2bf9ee71-e8f8-420b-a571-e6964259ab45 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:8babbb44-baa8-4311-9cd3-4332a9c46cd7 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:9c9700cd-64e1-481f-8b13-810be21fe69e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fd91618f-fb06-4626-b48c-ab8cd68a6e73 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:bb46fe5a-4d42-4f33-aaa0-e9e4634785b2 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:af59b032-9eec-41fd-96ae-56073c4eda2c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:1d6a4b23-82a7-4be1-9167-21abcbd39c3c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:58b687ad-e42a-4527-af1d-c1e12f670fd8 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_SRM_SRM2_0-STOCK SimGameUID: LocalGUID:8f42aa4e-ea2a-4a70-91a1-089fa36ce3f2 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:ae41f002-6d38-4f3d-b073-ccfbab644e8f TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:c25e18e5-2df1-4ae9-836e-65203ee4ab47 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:0a8bc7ac-ad5b-44da-8b2e-0d73c7183094 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9e1f3cc2-a226-4ee2-9c7d-743f053efac9 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:a8b6f0a2-4038-4787-a2b7-ec5ce3873c7f TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:8e817afb-423c-4a77-88e0-fba255e9eedc TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d5b994f1-e964-40f6-afbc-93b8382ddd27 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fdecd721-939b-47ab-a4f7-b47ecd24b165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6bcda56d-ca6c-447b-95ea-d453e035a727 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:31977990-c9ee-4a7a-92d1-53985a633f55 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:96957980-39c5-4afa-acba-5f2989d48aa2 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:7a92b410-0236-4bb5-9072-163eb05bee13 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:dcaa0ab8-3b68-4632-ad59-b895b4c14968 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:5b28bcb8-8cb8-4c1a-ba05-e921b9437fc8 TargetComponentGUID: MountedLocation:LeftTorso
[21:16:29.556]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:4c2d64a9-cd75-4be0-bc86-6b30c13cb94f TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:41acb1ac-c68d-46da-b8d4-de7f20f80292 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:4bdfc3f0-c3bf-468c-8a4e-21c6d78ea1d3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:74128fd3-c9fe-4f3d-87e2-4bf69a10c8d8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:b0cfe27b-a73a-4fb8-a249-bcfd1bc264e6 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b3d70e16-e830-4771-aaf8-c9b79e3fccb0 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:79a7df9f-8057-4a26-8da7-6bc03515cb64 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:4d9da31d-9b9c-4ec5-90c8-ed6f2b70c1f8 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:c34e71c2-57ae-4524-a48c-c0af56ff1d69 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:cc499a36-8b7b-41fb-a7ab-5d60205b0368 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:bd454035-002f-46f6-a185-1d3918c31e9e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7ba42921-a37f-436d-ada3-1b8f9ef05871 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:a1928595-db84-420e-b23b-fd8c88783468 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:0c343f72-8f3c-4750-8506-cb18f86c749f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:76fd5a5e-b311-49d0-9d8a-bd2581757685 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:e99d7db0-648e-4b4f-89ca-f8ce7857c3db TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:78e9e389-b055-428a-8447-c6c61a9c65e3 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:c742f344-9c0d-4c10-bd58-28b6679b24b6 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:469f3022-b2c8-4c39-a28b-de352bb74f58 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f6635e59-bb30-4ba9-aaac-e081bbda2614 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:2bf9ee71-e8f8-420b-a571-e6964259ab45 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:8babbb44-baa8-4311-9cd3-4332a9c46cd7 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:9c9700cd-64e1-481f-8b13-810be21fe69e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fd91618f-fb06-4626-b48c-ab8cd68a6e73 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:bb46fe5a-4d42-4f33-aaa0-e9e4634785b2 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:af59b032-9eec-41fd-96ae-56073c4eda2c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:1d6a4b23-82a7-4be1-9167-21abcbd39c3c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:58b687ad-e42a-4527-af1d-c1e12f670fd8 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_SRM_SRM2_0-STOCK SimGameUID: LocalGUID:8f42aa4e-ea2a-4a70-91a1-089fa36ce3f2 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:ae41f002-6d38-4f3d-b073-ccfbab644e8f TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:c25e18e5-2df1-4ae9-836e-65203ee4ab47 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:0a8bc7ac-ad5b-44da-8b2e-0d73c7183094 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9e1f3cc2-a226-4ee2-9c7d-743f053efac9 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:a8b6f0a2-4038-4787-a2b7-ec5ce3873c7f TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:8e817afb-423c-4a77-88e0-fba255e9eedc TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d5b994f1-e964-40f6-afbc-93b8382ddd27 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fdecd721-939b-47ab-a4f7-b47ecd24b165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6bcda56d-ca6c-447b-95ea-d453e035a727 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:31977990-c9ee-4a7a-92d1-53985a633f55 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:96957980-39c5-4afa-acba-5f2989d48aa2 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:7a92b410-0236-4bb5-9072-163eb05bee13 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:dcaa0ab8-3b68-4632-ad59-b895b4c14968 TargetComponentGUID: MountedLocation:RightTorso
